==> Starting concretization pool with 16 processes
==> Environment concretized in 28.95 seconds.
==> Concretized bacio@2.4.1
[+]  coawb5j  bacio@2.4.1%oneapi@2023.0.0~ipo+pic build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                          ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                          ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                          ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                              ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hh2e2qd          ^intel-oneapi-mpi@2021.8.0%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z              ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                  ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  72k3wti              ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  jxbwijd          ^zstd@1.5.2%oneapi@2023.0.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64

==> Concretized nlohmann-json-schema-validator@2.1.0
[+]  znvw2dj  nlohmann-json-schema-validator@2.1.0%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                          ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu              ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  zkehwxt      ^nlohmann-json@3.11.2%oneapi@2023.0.0~ipo+multiple_headers build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64

==> Concretized nlohmann-json@3.10.5
[+]  v46uamf  nlohmann-json@3.10.5%oneapi@2023.0.0~ipo+multiple_headers build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                          ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu              ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized parallel-netcdf@1.12.2
[+]  we7i3fu  parallel-netcdf@1.12.2%oneapi@2023.0.0~burstbuffer+cxx+fortran+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hh2e2qd      ^intel-oneapi-mpi@2021.8.0%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5      ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z          ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow              ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  72k3wti          ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk      ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc          ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7          ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7          ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz              ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q                  ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq                      ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized parallelio@2.5.4
[+]  brc4ir6  parallelio@2.5.4%oneapi@2023.0.0+fortran~ipo~logging+mpi~pnetcdf+shared~timing build_system=cmake build_type=RelWithDebInfo patches=55a6d7a arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  hh2e2qd      ^intel-oneapi-mpi@2021.8.0%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ztsyuwl      ^netcdf-c@4.9.0%oneapi@2023.0.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6mzepq2          ^hdf5@1.12.2%oneapi@2023.0.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z              ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                  ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  72k3wti              ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  jxbwijd          ^zstd@1.5.2%oneapi@2023.0.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  icmata5      ^netcdf-fortran@4.6.0%oneapi@2023.0.0~doc+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized py-numpy@1.22.3
[+]  a6evyyb  py-numpy@1.22.3%oneapi@2023.0.0+blas+lapack build_system=python_pip patches=873745d,e9508c3 arch=linux-ubuntu20.04-x86_64
[+]  magfp32      ^openblas@0.3.21%oneapi@2023.0.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk          ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc              ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  aow756g      ^py-cython@0.29.32%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  cjbrnzk      ^py-pip@22.2.2%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  4z3l2fo      ^py-setuptools@63.0.0%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  randawr      ^py-wheel@0.37.1%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  33qbr5b      ^python@3.10.8%oneapi@2023.0.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7          ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z              ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ro3gssy          ^expat@2.5.0%oneapi@2023.0.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qaax5jb              ^libbsd@0.11.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4eg4w4y                  ^libmd@1.0.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7          ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  u6xpw5k          ^gettext@0.21.1%oneapi@2023.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow              ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  hzv757w              ^libxml2@2.10.3%oneapi@2023.0.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  te6n7ud              ^tar@1.34%oneapi@2023.0.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  yfxsdlo                  ^pigz@2.7%oneapi@2023.0.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  y6aldie                  ^zstd@1.5.2%oneapi@2023.0.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  b4k3uhl          ^libffi@3.4.3%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rbirok2          ^libxcrypt@4.4.33%oneapi@2023.0.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq          ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz          ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  bnjhnpl          ^sqlite@3.40.1%oneapi@2023.0.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y34yiwb          ^util-linux-uuid@2.38.1%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  oyuyhoj          ^xz@5.2.7%oneapi@2023.0.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized py-shapely@1.8.0
[+]  gmnmjui  py-shapely@1.8.0%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  zrizfea      ^geos@3.11.1%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt          ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  xliievz          ^ninja@1.11.1%oneapi@2023.0.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  pxuwke7              ^re2c@2.2%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  aow756g      ^py-cython@0.29.32%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jfye4am      ^py-numpy@1.24.1%oneapi@2023.0.0+blas+lapack build_system=python_pip patches=873745d arch=linux-ubuntu20.04-x86_64
[+]  magfp32          ^openblas@0.3.21%oneapi@2023.0.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  cjbrnzk      ^py-pip@22.2.2%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  4z3l2fo      ^py-setuptools@63.0.0%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  randawr      ^py-wheel@0.37.1%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  33qbr5b      ^python@3.10.8%oneapi@2023.0.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7          ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z              ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ro3gssy          ^expat@2.5.0%oneapi@2023.0.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qaax5jb              ^libbsd@0.11.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4eg4w4y                  ^libmd@1.0.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7          ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  u6xpw5k          ^gettext@0.21.1%oneapi@2023.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow              ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  hzv757w              ^libxml2@2.10.3%oneapi@2023.0.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  te6n7ud              ^tar@1.34%oneapi@2023.0.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  yfxsdlo                  ^pigz@2.7%oneapi@2023.0.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  y6aldie                  ^zstd@1.5.2%oneapi@2023.0.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  b4k3uhl          ^libffi@3.4.3%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rbirok2          ^libxcrypt@4.4.33%oneapi@2023.0.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq          ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz          ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  bnjhnpl          ^sqlite@3.40.1%oneapi@2023.0.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y34yiwb          ^util-linux-uuid@2.38.1%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  oyuyhoj          ^xz@5.2.7%oneapi@2023.0.0~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized sp@2.3.3
[+]  evmcnsh  sp@2.3.3%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                          ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu              ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized udunits@2.2.28
[+]  binlt2u  udunits@2.2.28%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ro3gssy      ^expat@2.5.0%oneapi@2023.0.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qaax5jb          ^libbsd@0.11.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4eg4w4y              ^libmd@1.0.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized zlib@1.2.12
[+]  474fjma  zlib@1.2.12%oneapi@2023.0.0+optimize+pic+shared build_system=makefile patches=0d38234 arch=linux-ubuntu20.04-x86_64

